A
1050 Generated by WorldEditor 2.3.1r1

1    775 0 0 VIDP Indira Gandhi Int
1302 city DELHI
116  28.56086417  077.08383786  28.56083010  077.08414650
120 A10L
111  28.56133130  077.08352258 52
115  28.56091282  077.08271648
120 A10R
111  28.56169982  077.08327982 52
112  28.56151266  077.08291538  28.56148376  077.08285890 52
112  28.56136769  077.08269844  28.56134559  077.08267172 52
115  28.56104047  077.08229445
120 A10
112  28.56122599  077.08285868  28.56120998  077.08316480 51
116  28.56152161  077.08340011  28.56174859  077.08348160
120 A10
111  28.56095906  077.08233886 51
111  28.56122599  077.08285868
112  28.56122599  077.08285868  28.56143869  077.08291850 51
116  28.56150179  077.08341325  28.56144864  077.08371682
120 A12
112  28.56187086  077.08241686  28.56182687  077.08273087 51
116  28.56216802  077.08296771  28.56240911  077.08304094
120 A12
111  28.56161420  077.08191894 51
111  28.56187086  077.08241686
112  28.56187086  077.08241686  28.56210691  077.08248476 51
116  28.56215767  077.08297461  28.56211174  077.08326769
120 A12L
111  28.56195923  077.08310532 52
115  28.56146021  077.08214213
120 A12R
111  28.56169431  077.08185192 52
112  28.56208345  077.08239475  28.56212918  077.08245813 52
112  28.56222064  077.08263696  28.56224847  077.08269355 52
115  28.56233244  077.08286106
120 A14L
111  28.56226511  077.08172961 52
112  28.56276381  077.08284446  28.56282511  077.08302366 52
116  28.56284045  077.08329976  28.56283051  077.08336012
120 A14R
111  28.56236564  077.08145072 52
112  28.56285855  077.08232474  28.56294277  077.08247565 52
116  28.56297398  077.08272452  28.56295807  077.08285402
120 A14
111  28.56227388  077.08147339 51
112  28.56272016  077.08241795  28.56284756  077.08270263 51
116  28.56284045  077.08329976  28.56278319  077.08361757
120 w
111  28.56439744  077.08181697 20
111  28.56434664  077.08203390 20
111  28.56427040  077.08201441 20
111  28.56400862  077.08222380 20
111  28.56414647  077.08250427 20
111  28.56423236  077.08252985 20
111  28.56417578  077.08277588 20
111  28.56409292  077.08275194 20
111  28.56384626  077.08294063 20
111  28.56398223  077.08321636 20
111  28.56406739  077.08324255 20
111  28.56401197  077.08348323 20
111  28.56393111  077.08346151 20
111  28.56369529  077.08363938 20
111  28.56382258  077.08394314 20
111  28.56390001  077.08396346 20
111  28.56384694  077.08418825 20
111  28.56377110  077.08416795 20
111  28.56351637  077.08436595 20
111  28.56364699  077.08466190 20
111  28.56373264  077.08469005 20
111  28.56367781  077.08492190 20
111  28.56359285  077.08489619 20
111  28.56333884  077.08509453 20
111  28.56346579  077.08538898 20
111  28.56356411  077.08541914 20
111  28.56350974  077.08564221 20
111  28.56341148  077.08561605 20
115  28.56314874  077.08580419
120 91
112  28.56334685  077.08238766  28.56324205  077.08235932 51
116  28.56298895  077.08266013  28.56293655  077.08285401
120 91
112  28.56352125  077.08167814  28.56334981  077.08162443 51
112  28.56315183  077.08195829  28.56311731  077.08210370 51
112  28.56334685  077.08238766  28.56348031  077.08242827 51
115  28.56380132  077.08252390
120 92
112  28.56330193  077.08131026  28.56329917  077.08143288 51
112  28.56352125  077.08167814  28.56367151  077.08172363 51
115  28.56396381  077.08181201
120 yb
112  28.56304624  077.08068996  28.56318891  077.08072973 51 101
116  28.56330193  077.08131026  28.56323465  077.08164185
120 yy
112  28.56067529  077.07969821  28.56049779  077.07960042 3 102
112  28.56076977  077.07929075  28.56098449  077.07931031 3 102
112  28.56130705  077.07935703  28.56141489  077.07937224 3 102
112  28.56161148  077.07942494  28.56169363  077.07944753 3 102
112  28.56223173  077.07959459  28.56231788  077.07961722 3 102
112  28.56261502  077.07972256  28.56272769  077.07976972 3 102
112  28.56316487  077.07999208  28.56337695  077.08009772 3 102
112  28.56307657  077.08042389  28.56284959  077.08040314 3 102
112  28.56252915  077.08037688  28.56240604  077.08036710 3 102
112  28.56216205  077.08029290  28.56204753  077.08026356 3 102
112  28.56165444  077.08015006  28.56149122  077.08010452 3 102
114  28.56132232  077.08003015  28.56124693  077.07999159 3 102
120 yy
112  28.56103540  077.08060182  28.56093765  077.08043393 3 102
112  28.56112773  077.08034717  28.56123708  077.08035132 3 102
112  28.56135056  077.08036576  28.56137987  077.08037032 3 102
112  28.56155853  077.08040787  28.56163971  077.08043051 3 102
112  28.56210103  077.08055997  28.56217075  077.08058072 3 102
112  28.56235986  077.08064489  28.56243207  077.08067407 3 102
111  28.56246352  077.08068911 53 102
112  28.56296268  077.08092283  28.56307112  077.08097676 53 102
112  28.56311086  077.08121111  28.56311123  077.08132266 53 102
112  28.56310361  077.08149349  28.56310062  077.08152123 53 102
112  28.56301138  077.08192040  28.56297850  077.08204143 53 102
116  28.56279311  077.08188604  28.56276246  077.08176390
120 yb
111  28.56353245  077.08032010 51 101
111  28.56330193  077.08131026 51 101
111  28.56315183  077.08195829 51 101
111  28.56309298  077.08221207 51 101
111  28.56298895  077.08266013 51 101
111  28.56297398  077.08272452 51 101
111  28.56284045  077.08329976 51 101
111  28.56282653  077.08335978 51 101
111  28.56278563  077.08353581 51 101
111  28.56265341  077.08410535 51 101
111  28.56250719  077.08473500 51 101
111  28.56248605  077.08482600 51 101
111  28.56231967  077.08554283 51 101
111  28.56215004  077.08627329 51 101
111  28.56208771  077.08654181 51 101
111  28.56199001  077.08696297 51 101
111  28.56183610  077.08762570 51 101
111  28.56167819  077.08830568 51 101
111  28.56151233  077.08901906 51 101
111  28.56134277  077.08975007 51 101
115  28.56127976  077.09002158
120 yy
112  28.55641304  077.07933674  28.55638558  077.07920304 3 102
112  28.55658481  077.07908001  28.55670016  077.07908820 3 102
112  28.55745961  077.07917055  28.55754935  077.07918234 3 102
112  28.55778964  077.07924525  28.55789780  077.07927931 3 102
112  28.55875789  077.07954856  28.55883152  077.07957214 3 102
112  28.55906605  077.07967985  28.55915350  077.07972177 3 102
112  28.55974955  077.08001083  28.55985655  077.08006454 3 102
116  28.55981720  077.08036138  28.55975392  077.08045438
120 w
111  28.55502934  077.07901162 20
112  28.55474110  077.07893723  28.55467666  077.07891497 20
112  28.55453840  077.07885275  28.55450273  077.07883572 20
112  28.55447726  077.07892345  28.55449204  077.07895348 20
111  28.55464524  077.07925030 20
113  28.55469606  077.07925421 20
120 w
111  28.55504381  077.07894588 20
115  28.55502934  077.07901162
120 cw
111  28.55502934  077.07901162 21
111  28.55680536  077.07953798 21
115  28.55607485  077.08029753
120 cw
111  28.55504394  077.07894586 21
115  28.55674763  077.07944916
120 R01
111  28.55903650  077.08069951 51
115  28.55924161  077.08109896
120 R04
111  28.55703279  077.08007464 51
115  28.55661333  077.08034985
120 R03L
111  28.55682588  077.08075105 52
115  28.55750848  077.08028874
120 R03R
111  28.55704274  077.08115205 52
115  28.55772535  077.08068974
120 R03
112  28.55742316  077.08062288  28.55733758  077.08089696 51
116  28.55693349  077.08095041  28.55670528  077.08093384
120 R03
111  28.55763795  077.08047791 51
111  28.55742316  077.08062288
112  28.55742316  077.08062288  28.55715943  077.08054732 51
116  28.55693806  077.08095905  28.55688043  077.08122351
120 R02R
111  28.55891864  077.08131833 52
115  28.55849108  077.08051658
120 R02L
111  28.55855815  077.08156410 52
115  28.55813060  077.08076236
120 R02
112  28.55841134  077.08086771  28.55838223  077.08116101 51
116  28.55873152  077.08144805  28.55899496  077.08155410
120 R02
111  28.55831123  077.08067893 51
111  28.55841134  077.08086771
112  28.55841134  077.08086771  28.55864486  077.08094328 51
116  28.55871898  077.08145643  28.55869588  077.08178946
120 y
112  28.56062568  077.07999404  28.56047476  077.08013355 51 101
116  28.56045586  077.08053277  28.56048608  077.08075993
120 by
111  28.56079019  077.07977824 2
115  28.56069817  077.08018055
120 by
111  28.56097055  077.07894638 2
115  28.56089510  077.07927116
120 by
111  28.55962522  077.07943879 2
115  28.55954056  077.07981176
120 by
111  28.55981478  077.07862161 2
115  28.55973749  077.07895477
120 y
112  28.56055010  077.07997131  28.56032775  077.07990961 51 101
116  28.56005527  077.08040785  28.55997731  077.08068578
120 y
111  28.55980983  077.07974718 1 101
115  28.56055010  077.07997131
120 y
111  28.55999296  077.07881506 1 101
115  28.56075180  077.07903016
120 y
112  28.56326422  077.07973095  28.56343752  077.07977984 51 101
112  28.56353245  077.08032010  28.56347164  077.08057937 51 101
112  28.56304624  077.08068996  28.56286987  077.08064631 51 101
111  28.56249652  077.08053874 51 101
112  28.56055010  077.07997131  28.56041128  077.07992882
111  28.56055010  077.07997131
112  28.56055010  077.07997131  28.56040360  077.07992646 51 101
112  28.56029028  077.07937924  28.56034630  077.07913640 51 101
112  28.56075180  077.07903016  28.56089168  077.07906997
111  28.56075180  077.07903016
112  28.56075180  077.07903016  28.56088488  077.07906803 51 101
113  28.56272106  077.07958532 51 101
120 A13
111  28.56028841  077.07957821 51 101
112  28.56045586  077.08053277  28.56049633  077.08067101 51 101
116  28.56076020  077.08091366  28.56091144  077.08101674
120 A13
111  28.56105925  077.08149854 51 101
111  28.56076020  077.08091366
112  28.56076020  077.08091366  28.56077132  077.08082056 51 101
112  28.56072359  077.08063959  28.56070425  077.08058548 51 101
112  28.56054462  077.08037141  28.56044496  077.08027978 51 101
115  28.55993078  077.07982150
120 y
112  28.56005527  077.08040785  28.56010975  077.08007804 51 101
116  28.55980983  077.07974718  28.55960002  077.07967300
120 A11L
111  28.55994889  077.08061109 52
115  28.56041526  077.08152511
120 A11
112  28.55978728  077.08072551  28.56002777  077.08082397 51
116  28.56009228  077.08130692  28.56006843  077.08160279
120 A11
112  28.55979979  077.08071664  28.55974889  077.08103880 51
112  28.56009228  077.08130692  28.56032319  077.08140747
111  28.56009228  077.08130692 51
115  28.56040173  077.08191330
120 A11R
111  28.55958812  077.08086319 52
112  28.55982693  077.08136087  28.55988508  077.08148819 52
112  28.56006500  077.08170301  28.56016155  077.08182319 52
115  28.56028070  077.08196557
120 A09L
111  28.55920322  077.08112584 52
115  28.55967590  077.08204857
120 A09
112  28.55902862  077.08124399  28.55926400  077.08132887 51
116  28.55931900  077.08179605  28.55928811  077.08207858
120 A09
112  28.55904172  077.08123310  28.55900147  077.08154804 51
112  28.55931900  077.08179605  28.55954281  077.08187696
111  28.55931900  077.08179605 51
115  28.55963247  077.08241031
120 A09R
111  28.55885499  077.08136359 52
112  28.55908985  077.08183538  28.55910825  077.08187729 52
112  28.55924759  077.08205668  28.55928287  077.08210034 52
115  28.55957960  077.08245827
120 A07L
111  28.55851521  077.08159437 52
115  28.55901323  077.08256858
120 A07
112  28.55836168  077.08169741  28.55857321  077.08178919 51
116  28.55863604  077.08221791  28.55862790  077.08247727
120 A07
112  28.55837321  077.08168968  28.55835020  077.08198302 51
112  28.55863604  077.08221791  28.55884155  077.08230522
111  28.55863604  077.08221791 51
115  28.55896060  077.08285315
120 A07R
111  28.55823124  077.08186116 52
112  28.55841576  077.08229738  28.55844007  077.08235268 52
112  28.55856116  077.08254253  28.55859428  077.08258444 52
115  28.55885930  077.08288826
120 A03L
112  28.55823712  077.08174415  28.55824034  077.08177588 52
112  28.55823124  077.08186116  28.55822794  077.08187602 52
115  28.55801524  077.08277585
120 A03
112  28.55805480  077.08172946  28.55812867  077.08199307 51
116  28.55791261  077.08235547  28.55772064  077.08255214
120 A03
112  28.55806800  077.08173267  28.55786924  077.08191706 51
112  28.55791261  077.08235547  28.55798806  077.08266767
111  28.55791261  077.08235547 51
115  28.55776656  077.08297335
120 A03R
111  28.55788714  077.08168558 52
112  28.55778157  077.08213083  28.55775473  077.08224142 52
112  28.55773172  077.08248151  28.55772544  077.08257083 52
115  28.55769352  077.08295727
120 A01L
111  28.55747259  077.08157013 52
115  28.55722747  077.08261590
120 A01
112  28.55733208  077.08152097  28.55739989  077.08172862 51
116  28.55717860  077.08219981  28.55701336  077.08238172
120 A01
112  28.55734659  077.08152794  28.55716514  077.08170500 51
112  28.55717860  077.08219981  28.55724169  077.08252024
111  28.55717860  077.08219981 51
115  28.55703804  077.08278222
120 A01R
111  28.55720021  077.08151672 52
112  28.55705896  077.08212447  28.55703927  077.08220217 52
112  28.55701947  077.08231410  28.55701558  077.08235008 52
115  28.55698034  077.08277242
120 B15L
111  28.55724154  077.08146233 52
112  28.55720021  077.08151672  28.55718722  077.08152708 52
115  28.55643377  077.08202463
120 B15
112  28.55711611  077.08129422  28.55698963  077.08157173 51
116  28.55659175  077.08165052  28.55635468  077.08163218
120 B15
112  28.55712035  077.08130598  28.55682323  077.08126889 51
112  28.55659175  077.08165052  28.55649632  077.08191813
111  28.55659175  077.08165052 51
115  28.55610564  077.08197105
120 B15R
111  28.55701999  077.08111501 52
112  28.55649417  077.08146640  28.55642044  077.08151352 52
112  28.55628241  077.08165981  28.55623170  077.08171405 52
115  28.55606596  077.08189033
120 B17L
111  28.55680412  077.08070889 52
115  28.55603241  077.08122640
120 B17
112  28.55669391  077.08050107  28.55659851  077.08076941 51
116  28.55612553  077.08089184  28.55589656  077.08087523
120 B17
112  28.55670417  077.08052104  28.55643588  077.08046216 51
112  28.55612553  077.08089184  28.55603502  077.08114208
111  28.55612553  077.08089184 51
115  28.55567434  077.08119457
120 B17R
111  28.55658847  077.08030733 52
112  28.55610998  077.08062433  28.55604728  077.08066531 52
112  28.55595945  077.08076305  28.55593042  077.08079795 52
115  28.55565054  077.08109745
120 B19L
111  28.55634366  077.07984445 52
115  28.55552820  077.08039054
120 B19
112  28.55623978  077.07964828  28.55611856  077.07994473 51
116  28.55572998  077.08000172  28.55548643  077.07998511
120 B19
112  28.55624977  077.07966867  28.55598471  077.07961347 51
112  28.55572998  077.08000172  28.55562493  077.08027956
111  28.55572998  077.08000172 51
115  28.55522250  077.08034028
120 B19R
111  28.55611951  077.07942226 52
112  28.55608187  077.07949209  28.55604759  077.07951520 52
112  28.55561743  077.07980885  28.55559342  077.07982419 52
112  28.55550879  077.07991236  28.55547467  077.07994711 52
115  28.55519453  077.08023640
120 by
111  28.55619539  077.07956402 52
111  28.55611951  077.07942226 52
115  28.55614490  077.07927039
120 y
112  28.55574117  077.07915485  28.55590003  077.07893297 51 101
116  28.55580139  077.07851494  28.55568091  077.07826588
120 by
111  28.55583646  077.07830158 2
115  28.55575500  077.07868357
120 B21
112  28.55536136  077.07925605  28.55539454  077.07916160 51 101
